ID,Class
minecraft:generic_9x1,net.minecraft.inventory.container.ChestContainer
minecraft:generic_9x2,net.minecraft.inventory.container.ChestContainer
minecraft:generic_9x3,net.minecraft.inventory.container.ChestContainer
minecraft:generic_9x4,net.minecraft.inventory.container.ChestContainer
minecraft:generic_9x5,net.minecraft.inventory.container.ChestContainer
minecraft:generic_9x6,net.minecraft.inventory.container.ChestContainer
minecraft:generic_3x3,net.minecraft.inventory.container.DispenserContainer
minecraft:anvil,net.minecraft.inventory.container.RepairContainer
minecraft:beacon,net.minecraft.inventory.container.BeaconContainer
minecraft:blast_furnace,net.minecraft.inventory.container.BlastFurnaceContainer
minecraft:brewing_stand,net.minecraft.inventory.container.BrewingStandContainer
minecraft:crafting,net.minecraft.inventory.container.WorkbenchContainer
minecraft:enchantment,net.minecraft.inventory.container.EnchantmentContainer
minecraft:furnace,net.minecraft.inventory.container.FurnaceContainer
minecraft:grindstone,net.minecraft.inventory.container.GrindstoneContainer
minecraft:hopper,net.minecraft.inventory.container.HopperContainer
minecraft:lectern,net.minecraft.inventory.container.LecternContainer
minecraft:loom,net.minecraft.inventory.container.LoomContainer
minecraft:merchant,net.minecraft.inventory.container.MerchantContainer
minecraft:shulker_box,net.minecraft.inventory.container.ShulkerBoxContainer
minecraft:smithing,net.minecraft.inventory.container.SmithingTableContainer
minecraft:smoker,net.minecraft.inventory.container.SmokerContainer
minecraft:cartography_table,net.minecraft.inventory.container.CartographyContainer
minecraft:stonecutter,net.minecraft.inventory.container.StonecutterContainer
xreliquary:alkahest_tome,xreliquary.common.gui.ContainerAlkahestTome
xreliquary:mob_char_belt,*error*
husbandry:mob_tracker,uk.joshiejack.husbandry.inventory.MobTrackerContainer
apotheosis:enchanting,shadows.apotheosis.ench.table.ApothEnchantContainer
apotheosis:fletching,shadows.apotheosis.village.fletching.FletchingContainer
supplementaries:orange_trader,net.mehvahdjukaar.supplementaries.inventories.OrangeMerchantContainer
supplementaries:present,*error*
supplementaries:notice_board,net.mehvahdjukaar.supplementaries.inventories.NoticeBoardContainer
supplementaries:sack,net.mehvahdjukaar.supplementaries.inventories.SackContainer
supplementaries:pulley_block,net.mehvahdjukaar.supplementaries.inventories.PulleyBlockContainer
refinedstorage:filter,com.refinedmods.refinedstorage.container.FilterContainer
refinedstorage:controller,com.refinedmods.refinedstorage.container.ControllerContainer
refinedstorage:disk_drive,*error*
refinedstorage:grid,*error*
refinedstorage:storage_block,*error*
refinedstorage:fluid_storage_block,*error*
refinedstorage:external_storage,*error*
refinedstorage:importer,*error*
refinedstorage:exporter,*error*
refinedstorage:network_transmitter,*error*
refinedstorage:relay,*error*
refinedstorage:detector,*error*
refinedstorage:security_manager,*error*
refinedstorage:interface,*error*
refinedstorage:fluid_interface,*error*
refinedstorage:wireless_transmitter,*error*
refinedstorage:storage_monitor,*error*
refinedstorage:constructor,*error*
refinedstorage:destructor,*error*
refinedstorage:disk_manipulator,*error*
refinedstorage:crafter,*error*
refinedstorage:crafter_manager,*error*
refinedstorage:crafting_monitor,*error*
refinedstorage:wireless_crafting_monitor,*error*
betterendforge:end_stone_smelter,mod.beethoven92.betterendforge.common.inventory.EndStoneSmelterContainer
silentgear:material_grader,net.silentchaos512.gear.block.grader.GraderContainer
silentgear:metal_press,*error*
silentgear:metal_alloyer,*error*
silentgear:recrystallizer,*error*
silentgear:refabricator,*error*
silentgear:salvager,net.silentchaos512.gear.block.salvager.SalvagerContainer
silentgear:starlight_charger,*error*
silentgear:blueprint_book,*error*
botania:flower_bag,*error*
botania:bauble_box,*error*
curios:curios_container,top.theillusivec4.curios.common.inventory.container.CuriosContainer
extrastorage:advanced_exporter,*error*
extrastorage:advanced_importer,*error*
extrastorage:block_256k,*error*
extrastorage:block_1024k,*error*
extrastorage:block_4096k,*error*
extrastorage:block_16384k,*error*
extrastorage:block_16384k_fluid,*error*
extrastorage:block_65536k_fluid,*error*
extrastorage:block_262144k_fluid,*error*
extrastorage:block_1048576k_fluid,*error*
extrastorage:iron_crafter,*error*
extrastorage:gold_crafter,*error*
extrastorage:diamond_crafter,*error*
extrastorage:netherite_crafter,*error*
cfm:crate,*error*
cfm:post_box,com.mrcrayfish.furniture.inventory.container.PostBoxContainer
cfm:mail_box,*error*
cfm:freezer,*error*
mcwfurnitures:example_chest,*error*
mcwfurnitures:storage_container,*error*
exoticbirds:nest,*error*
exoticbirds:egg_incubator,*error*
exoticbirds:egg_identifier,*error*
exoticbirds:pelican,*error*
bountifulbaubles:wormhole,cursedflames.bountifulbaubles.common.refactorlater.wormhole.ContainerWormhole
libx:generic,*error*
pneumaticcraft:advanced_air_compressor,*error*
pneumaticcraft:advanced_liquid_compressor,*error*
pneumaticcraft:aerial_interface,*error*
pneumaticcraft:air_cannon,*error*
pneumaticcraft:air_compressor,*error*
pneumaticcraft:assembly_controller,*error*
